timestamp,open,high,low,close,volume,,
06/07/2020 19:35,120.34,120.34,120.34,120.34,214,7,120.34
06/07/2020 19:20,120.19,120.19,120.19,120.19,152,8,120.19
06/07/2020 19:10,120.1,120.1,120.1,120.1,225,9,120.1
06/07/2020 18:55,120.17,120.17,120.17,120.17,505,10,120.17
06/07/2020 17:45,120.05,120.05,120.05,120.05,305,8,120.05
06/07/2020 17:35,120.14,120.14,120.05,120.05,660,12,120.095
06/07/2020 17:30,120.19,120.19,120.02,120.02,7326,18,120.105
06/07/2020 17:20,119.95,119.95,119.95,119.95,371,11,119.95
06/07/2020 16:35,120.2,120.2,120.2,120.2,119,11,120.2
06/07/2020 16:20,120.19,120.19,120.19,120.19,178,16,120.19
06/07/2020 16:10,120.19,120.19,120.19,120.19,11945,20,120.19
06/07/2020 16:05,120.19,120.19,120.19,120.19,189025,25,120.19
06/07/2020 16:00,120.16,120.25,119.98,120.17,157837,31,120.165
06/07/2020 15:55,120.15,120.23,119.93,120.18,106239,21,120.165
06/07/2020 15:50,119.84,120.12,119.83,120.1125,68989,40,119.97625
06/07/2020 15:45,119.69,119.86,119.68,119.8451,50612,14,119.76755
06/07/2020 15:40,119.69,119.7841,119.58,119.71,55338,24,119.7
06/07/2020 15:35,119.66,119.71,119.51,119.68,64263,21,119.67
06/07/2020 15:30,119.51,119.68,119.46,119.66,52625,20,119.585
06/07/2020 15:25,119.59,119.6807,119.52,119.52,33341,14,119.555
06/07/2020 15:20,119.6416,119.6416,119.53,119.6,32832,18,119.6208
06/07/2020 15:15,119.72,119.82,119.555,119.62,35452,19,119.67
06/07/2020 15:10,119.74,119.84,119.7064,119.74,24411,12,119.74
06/07/2020 15:05,119.83,119.898,119.7,119.755,29868,33,119.7925
06/07/2020 15:00,119.77,119.92,119.77,119.8399,32254,16,119.80495
06/07/2020 14:55,119.71,119.7977,119.63,119.7977,26200,10,119.75385
06/07/2020 14:50,119.72,119.79,119.65,119.6922,29776,31,119.7061
06/07/2020 14:45,119.97,119.97,119.68,119.725,36920,20,119.8475
06/07/2020 14:40,120.0638,120.08,119.855,119.98,36141,15,120.0219
06/07/2020 14:35,119.98,120.08,119.91,120.06,28324,19,120.02
06/07/2020 14:30,120.05,120.08,119.9837,119.99,20642,14,120.02
06/07/2020 14:25,120.1,120.1327,120.05,120.07,54705,21,120.085
06/07/2020 14:20,120.28,120.35,120.1,120.11,32544,18,120.195
06/07/2020 14:15,120.34,120.39,120.27,120.28,19044,18,120.31
06/07/2020 14:10,120.26,120.385,120.21,120.35,22165,16,120.305
06/07/2020 14:05,120.29,120.345,120.14,120.26,50150,11,120.275
06/07/2020 14:00,120.1,120.29,120.02,120.29,28676,29,120.195
06/07/2020 13:55,119.99,120.135,119.99,120.11,28805,23,120.05
06/07/2020 13:50,119.8611,120.02,119.851,119.99,33028,16,119.92555
06/07/2020 13:45,119.696,119.88,119.696,119.875,17627,23,119.7855
06/07/2020 13:40,119.6597,119.76,119.61,119.68,53984,29,119.66985
06/07/2020 13:35,119.84,119.87,119.65,119.65,31282,16,119.745
06/07/2020 13:30,119.74,119.89,119.72,119.83,24539,23,119.785
06/07/2020 13:25,119.71,119.85,119.69,119.725,28700,17,119.7175
06/07/2020 13:20,119.72,119.8,119.68,119.68,34990,25,119.7
06/07/2020 13:15,119.709,119.75,119.665,119.73,24864,24,119.7195
06/07/2020 13:10,119.7882,119.795,119.65,119.71,34521,15,119.7491
